Loaded problem from /mnt/c/Users/mpeet/AppData/Local/Temp/claude/C--Users-mpeet-OneDrive-Documents-GitHub-PIETOOLS-PIETOOLS/a69ac9db-6cc4-4fd1-9dcb-b003878763dd/scratchpad/work/baseline/dumps/stab_wave1/
              vector length: 925
      number of constraints: 520
           number of blocks: 4
  number of non-zeros in At: 4016
  number of non-zeros in  b: 20
  number of non-zeros in  C: 0

Analysis of the blk vector:
        1 u. block of size 172
        1 matrices of size   12 (small)
        1 matrices of size   20 (small)
        1 matrices of size   30 (small)

 ||C|| = 1, ||b|| = 2

Problem parameters:
              solver max iter: 2000000
       KKT stopping tolerance: 1e-06
       sigma update threshold: 500
         sigma update stage 1: 50
         sigma update stage 2: 100
                  switch admm: 0
         switch proj max iter: 0
              switch proj tol: 0.01
                     sigscale: 2
                initial sigma: 100
    initial projection method: EIG_FP64
      final projection method: EIG_FP64
                   use LOBPCG: true
              LOBPCG max iter: 20
             LOBPCG tolerance: 1e-05
             LOBPCG warmstart: true
                 LOBPCG ratio: 0.03
            LOBPCG relaxation: 1.2
        LOBPCG rank threshold: 1e-05
           small matrix limit: 32
          medium matrix limit: 1000

 ------------------------------------------------------------------------------
                                   cuADMM
 ------------------------------------------------------------------------------
  it. | p infeas d infeas | primal obj.   dual obj. rel. gap |  time |   sigma 
 ------------------------------------------------------------------------------
 --------------- Starting with projection method EIG_FP64 ---------------------
    0 | 5.00e-01 0.00e+00 |  0.0000e+00  0.0000e+00 0.00e+00 |   0.1 | 1.0e+02 
   50 | 3.65e-04 1.08e-04 |  0.0000e+00  1.0188e-05 1.02e-05 |   0.3 | 3.1e+00 
  100 | 3.18e-04 5.17e-04 |  0.0000e+00  5.0900e-05 5.09e-05 |   0.5 | 2.0e-01 
  150 | 5.12e-04 3.05e-04 |  0.0000e+00  2.6497e-05 2.65e-05 |   0.7 | 1.6e+00 
  200 | 2.34e-04 2.16e-04 |  0.0000e+00  1.7627e-05 1.76e-05 |   0.9 | 3.1e+00 
  300 | 1.07e-04 1.48e-04 |  0.0000e+00  4.4886e-06 4.49e-06 |   1.3 | 1.6e+00 
  400 | 4.63e-05 7.63e-05 |  0.0000e+00  5.5259e-07 5.53e-07 |   1.8 | 1.6e+00 
  500 | 6.19e-06 3.44e-05 |  0.0000e+00  8.3236e-07 8.32e-07 |   2.2 | 7.8e-01 
  600 | 1.74e-05 2.34e-05 |  0.0000e+00  2.5005e-07 2.50e-07 |   2.6 | 7.8e-01 
  700 | 4.98e-06 1.76e-05 |  0.0000e+00  2.2906e-07 2.29e-07 |   3.0 | 7.8e-01 
  800 | 2.60e-05 1.28e-05 |  0.0000e+00 -9.2171e-08 9.22e-08 |   3.4 | 3.1e+00 
  900 | 6.84e-06 1.99e-05 |  0.0000e+00  5.6654e-07 5.67e-07 |   3.8 | 3.9e-01 
 1000 | 3.16e-05 8.15e-06 |  0.0000e+00  1.4375e-07 1.44e-07 |   4.2 | 1.6e+00 
 1100 | 1.17e-06 1.07e-05 |  0.0000e+00 -1.1560e-07 1.16e-07 |   4.6 | 3.9e-01 
 1200 | 4.08e-06 9.46e-06 |  0.0000e+00 -8.0672e-08 8.07e-08 |   5.0 | 1.6e+00 
 1300 | 1.27e-05 6.82e-06 |  0.0000e+00 -1.1846e-07 1.18e-07 |   5.4 | 1.6e+00 
 1400 | 6.67e-06 1.20e-05 |  0.0000e+00  3.7622e-07 3.76e-07 |   5.8 | 3.9e-01 
 1500 | 1.02e-05 7.58e-06 |  0.0000e+00  2.4246e-07 2.42e-07 |   6.3 | 1.6e+00 
 1600 | 1.30e-05 5.06e-06 |  0.0000e+00  1.4325e-08 1.43e-08 |   6.7 | 7.8e-01 
 1700 | 9.37e-07 6.94e-06 |  0.0000e+00 -5.3160e-08 5.32e-08 |   7.1 | 7.8e-01 
 1800 | 8.95e-06 5.82e-06 |  0.0000e+00 -1.6248e-07 1.62e-07 |   7.5 | 3.1e+00 
 1900 | 9.46e-06 4.28e-06 |  0.0000e+00  4.9570e-08 4.96e-08 |   7.9 | 7.8e-01 
 2000 | 5.88e-07 8.40e-06 |  0.0000e+00  3.6784e-07 3.68e-07 |   8.3 | 2.0e-01 
 2100 | 1.12e-06 6.58e-06 |  0.0000e+00  3.1162e-07 3.12e-07 |   8.7 | 7.8e-01 
 2200 | 8.13e-06 4.00e-06 |  0.0000e+00  3.6237e-07 3.62e-07 |   9.1 | 3.1e+00 
 2300 | 8.79e-06 3.24e-06 |  0.0000e+00  1.5567e-07 1.56e-07 |   9.5 | 7.8e-01 
 2400 | 4.99e-07 5.52e-06 |  0.0000e+00 -6.0502e-08 6.05e-08 |  10.0 | 2.0e-01 
 2500 | 7.54e-07 5.11e-06 |  0.0000e+00 -7.7256e-08 7.73e-08 |  10.4 | 7.8e-01 
 2600 | 6.37e-06 4.45e-06 |  0.0000e+00 -1.3902e-07 1.39e-07 |  10.8 | 3.1e+00 
 2700 | 1.12e-05 3.07e-06 |  0.0000e+00 -1.3891e-08 1.39e-08 |  11.2 | 1.6e+00 
 2800 | 7.66e-07 5.59e-06 |  0.0000e+00  4.7662e-07 4.77e-07 |  11.6 | 3.9e-01 
 2900 | 1.31e-06 3.86e-06 |  0.0000e+00  3.4470e-07 3.45e-07 |  12.0 | 1.6e+00 
 3000 | 5.76e-06 2.82e-06 |  0.0000e+00  4.0543e-07 4.05e-07 |  12.4 | 6.2e+00 
 3100 | 5.45e-06 2.39e-06 |  0.0000e+00  3.4461e-07 3.45e-07 |  12.8 | 1.6e+00 
 3200 | 4.46e-06 2.98e-06 |  0.0000e+00  3.5767e-08 3.58e-08 |  13.2 | 3.9e-01 
 3300 | 3.32e-07 3.84e-06 |  0.0000e+00 -8.9128e-08 8.91e-08 |  13.7 | 3.9e-01 
 3400 | 1.16e-06 3.57e-06 |  0.0000e+00 -9.0980e-08 9.10e-08 |  14.1 | 1.6e+00 
 3500 | 7.15e-06 2.96e-06 |  0.0000e+00 -9.0039e-08 9.00e-08 |  14.5 | 3.1e+00 
 3600 | 7.30e-06 2.03e-06 |  0.0000e+00  1.5519e-07 1.55e-07 |  14.9 | 7.8e-01 
 3700 | 3.07e-07 2.99e-06 |  0.0000e+00  3.4994e-07 3.50e-07 |  15.3 | 3.9e-01 
 3800 | 3.36e-07 2.69e-06 |  0.0000e+00  3.3579e-07 3.36e-07 |  15.7 | 7.8e-01 
 3900 | 6.58e-07 2.38e-06 |  0.0000e+00  3.4751e-07 3.48e-07 |  16.1 | 1.6e+00 
 4000 | 1.70e-06 2.14e-06 |  0.0000e+00  3.3940e-07 3.39e-07 |  16.5 | 3.1e+00 
 4100 | 3.81e-06 1.93e-06 |  0.0000e+00  3.1735e-07 3.17e-07 |  16.9 | 3.1e+00 
 4200 | 4.01e-06 1.70e-06 |  0.0000e+00  1.9181e-07 1.92e-07 |  17.3 | 7.8e-01 
 4300 | 5.00e-07 3.26e-06 |  0.0000e+00 -8.0696e-08 8.07e-08 |  17.7 | 2.0e-01 
 4400 | 3.06e-07 2.82e-06 |  0.0000e+00 -6.7888e-08 6.79e-08 |  18.1 | 7.8e-01 
 4500 | 2.80e-06 2.57e-06 |  0.0000e+00 -9.6066e-08 9.61e-08 |  18.6 | 3.1e+00 
 4600 | 8.60e-06 1.96e-06 |  0.0000e+00 -6.7653e-08 6.77e-08 |  19.0 | 3.1e+00 
 4700 | 8.01e-06 1.81e-06 |  0.0000e+00  2.1935e-07 2.19e-07 |  19.4 | 7.8e-01 
 4800 | 2.82e-07 2.32e-06 |  0.0000e+00  2.7864e-07 2.79e-07 |  19.8 | 7.8e-01 
 4900 | 1.30e-06 1.89e-06 |  0.0000e+00  2.7939e-07 2.79e-07 |  20.2 | 3.1e+00 
 5000 | 2.04e-06 1.62e-06 |  0.0000e+00  2.6518e-07 2.65e-07 |  20.6 | 3.1e+00 
 5100 | 3.96e-07 1.53e-06 |  0.0000e+00  2.5023e-07 2.50e-07 |  21.0 | 1.6e+00 
 5200 | 4.16e-07 1.48e-06 |  0.0000e+00  2.4276e-07 2.43e-07 |  21.4 | 1.6e+00 
 5300 | 1.74e-06 1.41e-06 |  0.0000e+00  2.3002e-07 2.30e-07 |  21.8 | 3.1e+00 
 5400 | 2.80e-06 1.31e-06 |  0.0000e+00  2.0599e-07 2.06e-07 |  22.2 | 3.1e+00 
 5500 | 2.97e-06 1.20e-06 |  0.0000e+00  1.4860e-07 1.49e-07 |  22.6 | 1.6e+00 
 5600 | 2.70e-06 1.21e-06 |  0.0000e+00  9.3740e-08 9.37e-08 |  23.1 | 1.6e+00 
 5700 | 2.16e-06 1.48e-06 |  0.0000e+00 -1.7327e-09 1.73e-09 |  23.5 | 7.8e-01 
 5800 | 1.38e-06 1.79e-06 |  0.0000e+00 -6.8330e-08 6.83e-08 |  23.9 | 7.8e-01 
 5900 | 1.40e-07 1.89e-06 |  0.0000e+00 -8.0105e-08 8.01e-08 |  24.3 | 3.9e-01 
 6000 | 1.38e-07 1.86e-06 |  0.0000e+00 -7.9105e-08 7.91e-08 |  24.7 | 3.9e-01 
 6100 | 2.74e-07 1.81e-06 |  0.0000e+00 -8.5670e-08 8.57e-08 |  25.1 | 7.8e-01 
 6200 | 8.42e-07 1.67e-06 |  0.0000e+00 -6.8626e-08 6.86e-08 |  25.5 | 7.8e-01 
 6300 | 1.99e-06 1.47e-06 |  0.0000e+00 -4.3236e-08 4.32e-08 |  25.9 | 1.6e+00 
 6400 | 2.71e-06 1.23e-06 |  0.0000e+00  7.8891e-10 7.89e-10 |  26.3 | 1.6e+00 
 6500 | 2.52e-06 1.07e-06 |  0.0000e+00  1.0398e-07 1.04e-07 |  26.7 | 7.8e-01 
 6600 | 2.03e-06 1.30e-06 |  0.0000e+00  1.8603e-07 1.86e-07 |  27.2 | 7.8e-01 
 6700 | 1.25e-07 1.39e-06 |  0.0000e+00  1.8991e-07 1.90e-07 |  27.6 | 3.9e-01 
 6800 | 1.23e-07 1.36e-06 |  0.0000e+00  1.8819e-07 1.88e-07 |  28.0 | 3.9e-01 
 6900 | 1.39e-07 1.31e-06 |  0.0000e+00  1.9443e-07 1.94e-07 |  28.4 | 7.8e-01 
 7000 | 1.35e-07 1.27e-06 |  0.0000e+00  1.9692e-07 1.97e-07 |  28.8 | 7.8e-01 
 7100 | 2.62e-07 1.21e-06 |  0.0000e+00  1.8900e-07 1.89e-07 |  29.2 | 1.6e+00 
 7200 | 5.59e-07 1.17e-06 |  0.0000e+00  1.8033e-07 1.80e-07 |  29.6 | 1.6e+00 
 7300 | 1.55e-06 1.10e-06 |  0.0000e+00  1.7023e-07 1.70e-07 |  30.0 | 3.1e+00 
 7400 | 2.31e-06 1.03e-06 |  0.0000e+00  1.5142e-07 1.51e-07 |  30.4 | 3.1e+00 
 7500 | 2.44e-06 9.50e-07 |  0.0000e+00  1.0648e-07 1.06e-07 |  30.8 | 1.6e+00 
 7600 | 2.25e-06 9.54e-07 |  0.0000e+00  6.3718e-08 6.37e-08 |  31.3 | 1.6e+00 
 7700 | 1.86e-06 1.17e-06 |  0.0000e+00 -1.2970e-08 1.30e-08 |  31.7 | 7.8e-01 
 7800 | 1.28e-06 1.42e-06 |  0.0000e+00 -6.8893e-08 6.89e-08 |  32.1 | 7.8e-01 
 7900 | 1.05e-07 1.50e-06 |  0.0000e+00 -7.5105e-08 7.51e-08 |  32.5 | 3.9e-01 
 8000 | 1.03e-07 1.48e-06 |  0.0000e+00 -7.3244e-08 7.32e-08 |  32.9 | 3.9e-01 
 8100 | 1.32e-07 1.44e-06 |  0.0000e+00 -8.0360e-08 8.04e-08 |  33.3 | 7.8e-01 
 8200 | 3.74e-07 1.38e-06 |  0.0000e+00 -7.8077e-08 7.81e-08 |  33.7 | 7.8e-01 
 8300 | 1.33e-06 1.26e-06 |  0.0000e+00 -6.2734e-08 6.27e-08 |  34.1 | 1.6e+00 
 8400 | 2.02e-06 1.08e-06 |  0.0000e+00 -3.2360e-08 3.24e-08 |  34.5 | 1.6e+00 
 8500 | 2.40e-06 9.11e-07 |  0.0000e+00  6.3840e-09 6.38e-09 |  35.0 | 1.6e+00 
 8600 | 2.46e-06 8.30e-07 |  0.0000e+00  4.8557e-08 4.86e-08 |  35.4 | 1.6e+00 
 8700 | 2.10e-06 1.00e-06 |  0.0000e+00  1.3213e-07 1.32e-07 |  35.8 | 7.8e-01 
 8800 | 1.16e-07 1.10e-06 |  0.0000e+00  1.5012e-07 1.50e-07 |  36.2 | 7.8e-01 
 8900 | 1.05e-07 1.06e-06 |  0.0000e+00  1.4519e-07 1.45e-07 |  36.6 | 7.8e-01 
