Loaded problem from /mnt/c/Users/mpeet/AppData/Local/Temp/claude/C--Users-mpeet-OneDrive-Documents-GitHub-PIETOOLS-PIETOOLS/a69ac9db-6cc4-4fd1-9dcb-b003878763dd/scratchpad/work/baseline/dumps/nl_fisher_opt/
              vector length: 179972
      number of constraints: 5093
           number of blocks: 7
  number of non-zeros in At: 1803341
  number of non-zeros in  b: 23
  number of non-zeros in  C: 1

Analysis of the blk vector:
        1 u. block of size   1
        1 matrices of size    5 (small)
        1 matrices of size   40 (medium)
        2 matrices of size   50 (medium)
        1 matrices of size  380 (medium)
        1 matrices of size  456 (medium)

 ||C|| = 2, ||b|| = 2

Problem parameters:
              solver max iter: 2000000
       KKT stopping tolerance: 1e-06
       sigma update threshold: 500
         sigma update stage 1: 50
         sigma update stage 2: 100
                  switch admm: 0
         switch proj max iter: 0
              switch proj tol: 0.01
                     sigscale: 2
                initial sigma: 100
    initial projection method: EIG_FP64
      final projection method: EIG_FP64
                   use LOBPCG: true
              LOBPCG max iter: 20
             LOBPCG tolerance: 1e-05
             LOBPCG warmstart: true
                 LOBPCG ratio: 0.03
            LOBPCG relaxation: 1.2
        LOBPCG rank threshold: 1e-05
           small matrix limit: 32
          medium matrix limit: 1000

 ------------------------------------------------------------------------------
                                   cuADMM
 ------------------------------------------------------------------------------
  it. | p infeas d infeas | primal obj.   dual obj. rel. gap |  time |   sigma 
 ------------------------------------------------------------------------------
 --------------- Starting with projection method EIG_FP64 ---------------------
    0 | 5.00e-01 5.00e-01 |  0.0000e+00  0.0000e+00 0.00e+00 |   1.0 | 1.0e+02 
   50 | 4.87e+00 6.56e-01 | -6.4020e+01  6.9356e-02 9.85e-01 |   2.9 | 3.1e+00 
  100 | 1.68e+00 3.17e+00 | -1.2426e+01  2.7530e-01 9.27e-01 |   4.8 | 3.9e-01 
  150 | 9.37e-01 1.49e+00 |  2.8588e+01  1.0390e-02 9.66e-01 |   6.8 | 2.0e-01 
  200 | 5.10e-01 3.63e-01 |  1.7972e+01  4.2656e-02 9.43e-01 |   8.8 | 1.6e+00 
  300 | 1.28e-01 1.64e-01 |  1.1601e+01  5.1298e-02 9.13e-01 |  12.8 | 1.6e+00 
  400 | 8.20e-02 1.07e-01 |  8.8066e+00  5.2041e-02 8.88e-01 |  16.8 | 3.9e-01 
  500 | 8.91e-02 6.65e-02 |  7.2861e+00  5.2488e-02 8.67e-01 |  20.8 | 1.6e+00 
  600 | 4.48e-02 8.21e-02 |  7.1329e+00  5.3216e-02 8.65e-01 |  24.8 | 3.9e-01 
  700 | 4.76e-02 6.46e-02 |  6.7183e+00  5.3437e-02 8.58e-01 |  28.8 | 3.9e-01 
  800 | 8.96e-02 4.74e-02 |  5.3885e+00  5.3652e-02 8.28e-01 |  32.8 | 6.2e+00 
  900 | 3.28e-02 4.23e-02 |  4.5610e+00  5.3683e-02 8.03e-01 |  36.8 | 1.6e+00 
 1000 | 4.77e-02 3.26e-02 |  3.4392e+00  5.3823e-02 7.53e-01 |  40.8 | 6.2e+00 
 1100 | 2.94e-02 2.85e-02 |  2.9428e+00  5.3821e-02 7.23e-01 |  44.8 | 1.6e+00 
 1200 | 2.25e-02 2.69e-02 |  2.7832e+00  5.3854e-02 7.11e-01 |  48.8 | 1.6e+00 
 1300 | 3.18e-02 2.16e-02 |  2.2016e+00  5.3926e-02 6.60e-01 |  52.8 | 6.2e+00 
 1400 | 2.15e-02 1.93e-02 |  1.9389e+00  5.3961e-02 6.30e-01 |  56.8 | 1.6e+00 
 1500 | 1.39e-02 1.96e-02 |  1.9232e+00  5.4057e-02 6.28e-01 |  60.8 | 3.9e-01 
 1600 | 1.05e-02 1.79e-02 |  1.8328e+00  5.4019e-02 6.16e-01 |  64.8 | 1.6e+00 
 1700 | 1.63e-02 1.52e-02 |  1.4983e+00  5.4060e-02 5.66e-01 |  68.8 | 6.2e+00 
 1800 | 2.32e-02 1.20e-02 |  1.0083e+00  5.4082e-02 4.63e-01 |  72.8 | 6.2e+00 
 1900 | 1.19e-02 1.13e-02 |  9.0724e-01  5.4096e-02 4.35e-01 |  76.8 | 1.6e+00 
 2000 | 8.77e-03 1.09e-02 |  8.7281e-01  5.4108e-02 4.25e-01 |  80.8 | 1.6e+00 
 2100 | 1.05e-02 9.81e-03 |  7.4562e-01  5.4113e-02 3.84e-01 |  84.7 | 6.2e+00 
 2200 | 1.04e-02 8.82e-03 |  6.3248e-01  5.4117e-02 3.43e-01 |  88.7 | 3.1e+00 
 2300 | 7.97e-03 8.62e-03 |  6.0283e-01  5.4115e-02 3.31e-01 |  92.7 | 7.8e-01 
 2400 | 6.98e-03 8.07e-03 |  5.6099e-01  5.4126e-02 3.14e-01 |  96.7 | 3.1e+00 
 2500 | 8.95e-03 7.09e-03 |  4.7094e-01  5.4134e-02 2.73e-01 | 100.7 | 6.2e+00 
 2600 | 8.08e-03 6.62e-03 |  4.3250e-01  5.4139e-02 2.55e-01 | 104.7 | 3.1e+00 
 2700 | 6.70e-03 6.38e-03 |  4.1458e-01  5.4143e-02 2.45e-01 | 108.7 | 1.6e+00 
 2800 | 5.88e-03 6.22e-03 |  4.0136e-01  5.4145e-02 2.39e-01 | 112.4 | 1.6e+00 
 2900 | 6.31e-03 5.68e-03 |  3.6187e-01  5.4148e-02 2.17e-01 | 116.4 | 6.2e+00 
 3000 | 5.50e-03 5.42e-03 |  3.4387e-01  5.4148e-02 2.07e-01 | 120.4 | 1.6e+00 
 3100 | 4.92e-03 5.30e-03 |  3.3476e-01  5.4148e-02 2.02e-01 | 124.4 | 1.6e+00 
 3200 | 5.40e-03 4.90e-03 |  3.0674e-01  5.4152e-02 1.86e-01 | 128.4 | 6.2e+00 
 3300 | 4.64e-03 4.70e-03 |  2.9329e-01  5.4153e-02 1.77e-01 | 132.4 | 1.6e+00 
 3400 | 4.46e-03 4.53e-03 |  2.8141e-01  5.4155e-02 1.70e-01 | 136.3 | 3.1e+00 
 3500 | 4.64e-03 4.22e-03 |  2.6087e-01  5.4155e-02 1.57e-01 | 140.3 | 3.1e+00 
 3600 | 4.06e-03 4.15e-03 |  2.5487e-01  5.4154e-02 1.53e-01 | 144.2 | 7.8e-01 
 3700 | 3.61e-03 4.06e-03 |  2.4899e-01  5.4156e-02 1.50e-01 | 148.2 | 1.6e+00 
 3800 | 3.90e-03 3.80e-03 |  2.3313e-01  5.4158e-02 1.39e-01 | 152.2 | 6.2e+00 
 3900 | 3.66e-03 3.57e-03 |  2.1890e-01  5.4159e-02 1.29e-01 | 156.2 | 3.1e+00 
 4000 | 3.31e-03 3.45e-03 |  2.1216e-01  5.4159e-02 1.25e-01 | 160.2 | 1.6e+00 
 4100 | 3.80e-03 3.26e-03 |  2.0137e-01  5.4160e-02 1.17e-01 | 164.2 | 6.2e+00 
 4200 | 3.26e-03 3.15e-03 |  1.9533e-01  5.4160e-02 1.13e-01 | 168.2 | 1.6e+00 
 4300 | 2.90e-03 3.10e-03 |  1.9186e-01  5.4160e-02 1.11e-01 | 172.2 | 1.6e+00 
 4400 | 3.20e-03 2.93e-03 |  1.8279e-01  5.4161e-02 1.04e-01 | 176.2 | 6.2e+00 
 4500 | 2.68e-03 2.84e-03 |  1.7790e-01  5.4161e-02 1.00e-01 | 180.2 | 1.6e+00 
 4600 | 3.02e-03 2.69e-03 |  1.7041e-01  5.4162e-02 9.49e-02 | 184.2 | 6.2e+00 
 4700 | 2.57e-03 2.61e-03 |  1.6622e-01  5.4161e-02 9.18e-02 | 188.2 | 1.6e+00 
 4800 | 2.29e-03 2.57e-03 |  1.6388e-01  5.4162e-02 9.01e-02 | 192.2 | 1.6e+00 
 4900 | 2.54e-03 2.44e-03 |  1.5777e-01  5.4162e-02 8.55e-02 | 196.2 | 6.2e+00 
 5000 | 3.62e-03 2.21e-03 |  1.4711e-01  5.4163e-02 7.74e-02 | 200.2 | 6.2e+00 
 5100 | 2.55e-03 2.13e-03 |  1.4357e-01  5.4163e-02 7.46e-02 | 204.2 | 3.1e+00 
 5200 | 2.37e-03 2.06e-03 |  1.4035e-01  5.4163e-02 7.22e-02 | 208.1 | 3.1e+00 
 5300 | 2.08e-03 2.03e-03 |  1.3852e-01  5.4163e-02 7.07e-02 | 212.1 | 1.6e+00 
 5400 | 1.87e-03 2.00e-03 |  1.3698e-01  5.4163e-02 6.95e-02 | 216.1 | 1.6e+00 
 5500 | 1.63e-03 2.00e-03 |  1.3596e-01  5.4163e-02 6.87e-02 | 220.1 | 7.8e-01 
 5600 | 1.49e-03 1.99e-03 |  1.3516e-01  5.4163e-02 6.81e-02 | 224.1 | 7.8e-01 
 5700 | 1.43e-03 1.95e-03 |  1.3408e-01  5.4163e-02 6.73e-02 | 227.9 | 1.6e+00 
 5800 | 1.39e-03 1.92e-03 |  1.3300e-01  5.4163e-02 6.64e-02 | 231.9 | 1.6e+00 
 5900 | 1.39e-03 1.86e-03 |  1.3086e-01  5.4163e-02 6.47e-02 | 235.9 | 3.1e+00 
 6000 | 1.33e-03 1.81e-03 |  1.2877e-01  5.4164e-02 6.31e-02 | 239.8 | 3.1e+00 
 6100 | 1.53e-03 1.73e-03 |  1.2465e-01  5.4164e-02 5.98e-02 | 243.6 | 6.2e+00 
 6200 | 1.63e-03 1.66e-03 |  1.2082e-01  5.4164e-02 5.67e-02 | 247.3 | 6.2e+00 
 6300 | 2.97e-03 1.54e-03 |  1.1357e-01  5.4164e-02 5.09e-02 | 251.3 | 1.2e+01 
 6400 | 3.57e-03 1.44e-03 |  1.0741e-01  5.4164e-02 4.58e-02 | 255.1 | 1.2e+01 
 6500 | 2.74e-03 1.40e-03 |  1.0505e-01  5.4164e-02 4.39e-02 | 258.8 | 6.2e+00 
 6600 | 2.55e-03 1.36e-03 |  1.0267e-01  5.4164e-02 4.19e-02 | 262.6 | 6.2e+00 
 6700 | 2.34e-03 1.34e-03 |  1.0143e-01  5.4164e-02 4.09e-02 | 266.6 | 3.1e+00 
 6800 | 2.16e-03 1.32e-03 |  1.0038e-01  5.4164e-02 4.00e-02 | 270.6 | 3.1e+00 
 6900 | 1.93e-03 1.31e-03 |  9.9925e-02  5.4164e-02 3.97e-02 | 274.6 | 1.6e+00 
 7000 | 1.69e-03 1.31e-03 |  9.9661e-02  5.4164e-02 3.94e-02 | 278.6 | 1.6e+00 
 7100 | 1.42e-03 1.33e-03 |  9.9585e-02  5.4164e-02 3.94e-02 | 282.6 | 7.8e-01 
 7200 | 1.19e-03 1.34e-03 |  9.9655e-02  5.4164e-02 3.94e-02 | 286.6 | 7.8e-01 
 7300 | 1.03e-03 1.38e-03 |  9.9769e-02  5.4164e-02 3.95e-02 | 290.6 | 3.9e-01 
 7400 | 9.38e-04 1.39e-03 |  9.9959e-02  5.4164e-02 3.97e-02 | 294.6 | 3.9e-01 
 7500 | 9.30e-04 1.36e-03 |  1.0026e-01  5.4164e-02 3.99e-02 | 298.6 | 7.8e-01 
 7600 | 9.68e-04 1.33e-03 |  1.0046e-01  5.4164e-02 4.01e-02 | 302.6 | 7.8e-01 
 7700 | 1.09e-03 1.30e-03 |  1.0053e-01  5.4164e-02 4.02e-02 | 306.6 | 1.6e+00 
 7800 | 1.16e-03 1.28e-03 |  1.0050e-01  5.4164e-02 4.01e-02 | 310.6 | 1.6e+00 
 7900 | 1.30e-03 1.25e-03 |  1.0006e-01  5.4164e-02 3.98e-02 | 314.7 | 3.1e+00 
 8000 | 1.34e-03 1.23e-03 |  9.9516e-02  5.4164e-02 3.93e-02 | 318.7 | 3.1e+00 
 8100 | 1.22e-03 1.22e-03 |  9.9232e-02  5.4164e-02 3.91e-02 | 322.7 | 1.6e+00 
 8200 | 1.08e-03 1.21e-03 |  9.8801e-02  5.4164e-02 3.87e-02 | 326.7 | 1.6e+00 
 8300 | 9.10e-04 1.20e-03 |  9.7856e-02  5.4164e-02 3.79e-02 | 330.7 | 3.1e+00 
 8400 | 7.91e-04 1.18e-03 |  9.6925e-02  5.4164e-02 3.71e-02 | 334.7 | 3.1e+00 
 8500 | 6.97e-04 1.16e-03 |  9.5204e-02  5.4164e-02 3.57e-02 | 338.7 | 6.2e+00 
 8600 | 6.78e-04 1.13e-03 |  9.3539e-02  5.4164e-02 3.43e-02 | 342.6 | 6.2e+00 
 8700 | 1.00e-03 1.09e-03 |  9.0476e-02  5.4164e-02 3.17e-02 | 346.6 | 1.2e+01 
 8800 | 1.28e-03 1.04e-03 |  8.7647e-02  5.4164e-02 2.93e-02 | 350.6 | 1.2e+01 
 8900 | 1.09e-03 1.02e-03 |  8.6253e-02  5.4164e-02 2.81e-02 | 354.6 | 6.2e+00 
